rang;specialite_ville;annee;ville;specialite
291; gyn�cologie obst�trique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie obst�trique
292; gyn�cologie obst�trique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie obst�trique
293; anesth�sie-r�animation � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;anesth�sie-r�animation
294; ophtalmologie au CHU de Strasbourg.;2019;Strasbourg;ophtalmologie
295; ophtalmologie au CHU de Lille.;2019;Lille;ophtalmologie
296; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
297; n�phrologie au CHU de Montpellier.;2019;Montpellier;n�phrologie
298; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
299; reconstructrice et esth�tique � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;chirurgie plastique, reconstructrice et esth�tique
300; anesth�sie-r�animation aux Hospices Civils de Lyon.;2019;Lyon;anesth�sie-r�animation
301; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
302; chirurgie maxillo-faciale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;chirurgie maxillo-faciale
303; reconstructrice et esth�tique au CHU de Toulouse.;2019;Toulouse;chirurgie plastique, reconstructrice et esth�tique
304; pneumologie au CHU de Toulouse.;2019;Toulouse;pneumologie
305; anesth�sie-r�animation au CHU de Toulouse.;2019;Toulouse;anesth�sie-r�animation
306; m�decine cardiovasculaire au CHU de Lille.;2019;Lille;m�decine cardiovasculaire
307; chirurgie maxillo-faciale au CHU de Nantes.;2019;Nantes;chirurgie maxillo-faciale
308; anesth�sie-r�animation � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;anesth�sie-r�animation
309; m�decine intensive-r�animation � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine intensive-r�animation
310; ophtalmologie au CHU de Bordeaux.;2019;Bordeaux;ophtalmologie
311; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
312; m�decine g�n�rale au CHU de Saint-Etienne.;2019;Saint-�tienne;m�decine g�n�rale
313; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Nantes.;2019;Nantes;oto-rhino-laryngologie - chirurgie cervico-faciale
314; m�decine cardiovasculaire au CHU de Lille.;2019;Lille;m�decine cardiovasculaire
315; n�phrologie au CHU de Strasbourg.;2019;Strasbourg;n�phrologie
316; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
317; h�pato-gastro-ent�rologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;h�pato-gastro-ent�rologie
318; radiologie et imagerie m�dicale au CHU de Nancy.;2019;Nancy;radiologie et imagerie m�dicale
319; anesth�sie-r�animation au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;anesth�sie-r�animation
320; radiologie et imagerie m�dicale au CHU de Lille.;2019;Lille;radiologie et imagerie m�dicale
321; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
322; dermatologie et v�n�r�ologie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;dermatologie et v�n�r�ologie
323; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Bordeaux.;2019;Bordeaux;oto-rhino-laryngologie - chirurgie cervico-faciale
324; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
325; anesth�sie-r�animation au CHU de Nantes.;2019;Nantes;anesth�sie-r�animation
326; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;psychiatrie
327; anesth�sie-r�animation au CHU de Nantes.;2019;Nantes;anesth�sie-r�animation
328; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
329; chirurgie orthop�dique et traumatologique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;chirurgie orthop�dique et traumatologique
330; m�decine cardiovasculaire � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine cardiovasculaire
331; m�decine cardiovasculaire au CHU de Nantes.;2019;Nantes;m�decine cardiovasculaire
332; radiologie et imagerie m�dicale au CHU de Tours.;2019;Tours;radiologie et imagerie m�dicale
333; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
334; chirurgie visc�rale et digestive au CHU de Nice.;2019;Nice;chirurgie visc�rale et digestive
335; maladies infectieuses et tropicales au CHU de Bordeaux.;2019;Bordeaux;maladies infectieuses et tropicales
336; dermatologie et v�n�r�ologie au CHU de Nantes.;2019;Nantes;dermatologie et v�n�r�ologie
337; radiologie et imagerie m�dicale au CHU de Rennes.;2019;Rennes;radiologie et imagerie m�dicale
338; oncologie au CHU de Rouen.;2019;Rouen;oncologie
339; m�decine g�n�rale au CHU de Strasbourg.;2019;Strasbourg;m�decine g�n�rale
340; oncologie au CHU de Nancy.;2019;Nancy;oncologie
341; ophtalmologie au CHU de Toulouse.;2019;Toulouse;ophtalmologie
342; m�decine nucl�aire au CHU de Lille.;2019;Lille;m�decine nucl�aire
343; p�diatrie au CHU de Bordeaux.;2019;Bordeaux;p�diatrie
344; radiologie et imagerie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;radiologie et imagerie m�dicale
345; endocrinologie-diab�tologie-nutrition aux Hospices Civils de Lyon.;2019;Lyon;endocrinologie-diab�tologie-nutrition
346; m�decine cardiovasculaire au CHU de Strasbourg.;2019;Strasbourg;m�decine cardiovasculaire
347; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
348; m�decine intensive-r�animation au CHU d'Amiens.;2019;Amiens;m�decine intensive-r�animation
349; p�diatrie au CHU de Lille.;2019;Lille;p�diatrie
350; oncologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;oncologie
351; m�decine cardiovasculaire au CHU de Nantes.;2019;Nantes;m�decine cardiovasculaire
352; reconstructrice et esth�tique aux Hospices Civils de Lyon.;2019;Lyon;chirurgie plastique, reconstructrice et esth�tique
353; radiologie et imagerie m�dicale au CHU de Toulouse.;2019;Toulouse;radiologie et imagerie m�dicale
354; m�decine g�n�rale au CHU de Rennes.;2019;Rennes;m�decine g�n�rale
355; anatomie et cytologie pathologiques � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anatomie et cytologie pathologiques
356; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
357; reconstructrice et esth�tique au CHU de Strasbourg.;2019;Strasbourg;chirurgie plastique, reconstructrice et esth�tique
358; dermatologie et v�n�r�ologie au CHU de Bordeaux.;2019;Bordeaux;dermatologie et v�n�r�ologie
359; radiologie et imagerie m�dicale au CHU de Rennes.;2019;Rennes;radiologie et imagerie m�dicale
360; dermatologie et v�n�r�ologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;dermatologie et v�n�r�ologie
361; m�decine cardiovasculaire au CHU de Lille.;2019;Lille;m�decine cardiovasculaire
362; m�decine cardiovasculaire � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine cardiovasculaire
363; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
364; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
365; n�phrologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;n�phrologie
366; radiologie et imagerie m�dicale aux Hospices Civils de Lyon.;2019;Lyon;radiologie et imagerie m�dicale
367; m�decine g�n�rale au CHU de La R�union.;2019;La R�union;m�decine g�n�rale
368; anesth�sie-r�animation � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;anesth�sie-r�animation
369; ophtalmologie au CHU de Rennes.;2019;Rennes;ophtalmologie
370; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
371; m�decine cardiovasculaire au CHU de Lille.;2019;Lille;m�decine cardiovasculaire
372; m�decine cardiovasculaire au CHU de Nantes.;2019;Nantes;m�decine cardiovasculaire
373; maladies infectieuses et tropicales au CHU de Montpellier.;2019;Montpellier;maladies infectieuses et tropicales
374; m�decine d'urgence aux Hospices Civils de Lyon.;2019;Lyon;m�decine d'urgence
375; pneumologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;pneumologie
376; m�decine cardiovasculaire au CHU de Nice.;2019;Nice;m�decine cardiovasculaire
377; g�n�tique m�dicale au CHU de Nantes.;2019;Nantes;g�n�tique m�dicale
378; h�pato-gastro-ent�rologie au CHU de Grenoble.;2019;Grenoble;h�pato-gastro-ent�rologie
379; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;psychiatrie
380; gyn�cologie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie m�dicale
381; h�pato-gastro-ent�rologie au CHU de Grenoble.;2019;Grenoble;h�pato-gastro-ent�rologie
382; m�decine cardiovasculaire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine cardiovasculaire
383; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
384; h�pato-gastro-ent�rologie au CHU de Nancy.;2019;Nancy;h�pato-gastro-ent�rologie
385; anesth�sie-r�animation au CHU de Toulouse.;2019;Toulouse;anesth�sie-r�animation
386; anesth�sie-r�animation aux Hospices Civils de Lyon.;2019;Lyon;anesth�sie-r�animation
387; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
388; radiologie et imagerie m�dicale au CHU de Montpellier.;2019;Montpellier;radiologie et imagerie m�dicale
389; oto-rhino-laryngologie - chirurgie cervico-faciale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;oto-rhino-laryngologie - chirurgie cervico-faciale
390; oncologie aux Hospices Civils de Lyon.;2019;Lyon;oncologie
391; dermatologie et v�n�r�ologie au CHU de Strasbourg.;2019;Strasbourg;dermatologie et v�n�r�ologie
392; m�decine cardiovasculaire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine cardiovasculaire
393; m�decine cardiovasculaire au CHU de Grenoble.;2019;Grenoble;m�decine cardiovasculaire
394; h�matologie au CHU de Caen.;2019;Caen;h�matologie
395; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
396; dermatologie et v�n�r�ologie aux Hospices Civils de Lyon.;2019;Lyon;dermatologie et v�n�r�ologie
397; m�decine cardiovasculaire au CHU de Lille.;2019;Lille;m�decine cardiovasculaire
398; m�decine intensive-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine intensive-r�animation
399; m�decine interne et immunologie clinique au CHU de Toulouse.;2019;Toulouse;m�decine interne et immunologie clinique
400; neurologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;neurologie
401; h�matologie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;h�matologie
402; m�decine cardiovasculaire au CHU de Dijon.;2019;Dijon;m�decine cardiovasculaire
403; m�decine g�n�rale au CHU de La R�union.;2019;La R�union;m�decine g�n�rale
404; anesth�sie-r�animation au CHU de Montpellier.;2019;Montpellier;anesth�sie-r�animation
405; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine interne et immunologie clinique
406; maladies infectieuses et tropicales aux Hospices Civils de Lyon.;2019;Lyon;maladies infectieuses et tropicales
407; g�riatrie au CHU d'Angers.;2019;Angers;g�riatrie
408; oncologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;oncologie
409; gyn�cologie obst�trique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie obst�trique
410; radiologie et imagerie m�dicale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;radiologie et imagerie m�dicale
411; m�decine intensive-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine intensive-r�animation
412; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
413; dermatologie et v�n�r�ologie aux Hospices Civils de Lyon.;2019;Lyon;dermatologie et v�n�r�ologie
414; chirurgie maxillo-faciale au CHU de Tours.;2019;Tours;chirurgie maxillo-faciale
415; n�phrologie au CHU de Toulouse.;2019;Toulouse;n�phrologie
416; p�diatrie au CHU de Nantes.;2019;Nantes;p�diatrie
417; anesth�sie-r�animation au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;anesth�sie-r�animation
418; anesth�sie-r�animation au CHU de Strasbourg.;2019;Strasbourg;anesth�sie-r�animation
419; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
420; anesth�sie-r�animation au CHU de Nantes.;2019;Nantes;anesth�sie-r�animation
421; h�pato-gastro-ent�rologie au CHU de Bordeaux.;2019;Bordeaux;h�pato-gastro-ent�rologie
422; oncologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;oncologie
423; radiologie et imagerie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;radiologie et imagerie m�dicale
424; h�matologie aux Hospices Civils de Lyon.;2019;Lyon;h�matologie
425; m�decine cardiovasculaire au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;m�decine cardiovasculaire
426; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
427; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
428; neurologie au CHU de Bordeaux.;2019;Bordeaux;neurologie
429; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine interne et immunologie clinique
430; m�decine cardiovasculaire au CHU de Toulouse.;2019;Toulouse;m�decine cardiovasculaire
431; oncologie au CHU de Saint-Etienne.;2019;Saint-�tienne;oncologie
432; anesth�sie-r�animation au CHU de Grenoble.;2019;Grenoble;anesth�sie-r�animation
433; dermatologie et v�n�r�ologie aux Hospices Civils de Lyon.;2019;Lyon;dermatologie et v�n�r�ologie
434; oncologie au CHU de Bordeaux.;2019;Bordeaux;oncologie
435; dermatologie et v�n�r�ologie au CHU de Toulouse.;2019;Toulouse;dermatologie et v�n�r�ologie
436; ophtalmologie au CHU de Lille.;2019;Lille;ophtalmologie
437; n�phrologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;n�phrologie
438; m�decine cardiovasculaire au CHU de Nantes.;2019;Nantes;m�decine cardiovasculaire
439; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
440; dermatologie et v�n�r�ologie au CHU de Nice.;2019;Nice;dermatologie et v�n�r�ologie
441; neurologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;neurologie
442; oto-rhino-laryngologie - chirurgie cervico-faciale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;oto-rhino-laryngologie - chirurgie cervico-faciale
443; pneumologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;pneumologie
444; neurologie au CHU de Saint-Etienne.;2019;Saint-�tienne;neurologie
445; anesth�sie-r�animation au CHU de Nantes.;2019;Nantes;anesth�sie-r�animation
446; psychiatrie au CHU de Lille.;2019;Lille;psychiatrie
447; ophtalmologie au CHU de Nancy.;2019;Nancy;ophtalmologie
448; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;psychiatrie
449; m�decine nucl�aire au CHU de Montpellier.;2019;Montpellier;m�decine nucl�aire
450; chirurgie visc�rale et digestive � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;chirurgie visc�rale et digestive
451; urologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;urologie
452; n�phrologie au CHU de Toulouse.;2019;Toulouse;n�phrologie
453; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
454; gyn�cologie obst�trique au CHU de Toulouse.;2019;Toulouse;gyn�cologie obst�trique
455; dermatologie et v�n�r�ologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;dermatologie et v�n�r�ologie
456; n�phrologie au CHU de Saint-Etienne.;2019;Saint-�tienne;n�phrologie
457; m�decine l�gale et expertises m�dicales au CHU de Grenoble.;2019;Grenoble;m�decine l�gale et expertises m�dicales
458; dermatologie et v�n�r�ologie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;dermatologie et v�n�r�ologie
